timestamp,Open,High,Low,Close,Volume
2023-01-13 03:00:00,101.8314416998967,101.89082313370236,101.56716190582961,101.7105905540285,1115
2023-01-13 04:00:00,102.0723170274537,102.14701509706921,101.83442810107476,102.02266361320419,1704
2023-01-13 05:00:00,101.82035072302855,102.21366870053362,101.59413291909783,101.87469018638282,1560
2023-01-13 06:00:00,101.61483658477906,101.85683337259741,101.37732908620958,101.62430018810484,2144
2023-01-13 07:00:00,100.93881894233525,101.50875041741763,100.63258773016935,101.21777787280662,1928
2023-01-13 08:00:00,100.75703980591966,100.90518400641486,100.43838562433044,100.56590846470309,1288
2023-01-13 09:00:00,100.25520807577,100.4399884746516,99.98376461800164,100.21208514233774,3545
2023-01-13 10:00:00,100.33136783567696,100.69610533797119,100.31855666009577,100.37753217916969,2783
2023-01-13 11:00:00,100.23220185412461,100.3782335140028,100.08080802433216,100.3420504526239,2031
2023-01-13 12:00:00,99.9009021492804,100.11331982236862,99.4747084831797,99.83528156431669,3071
2023-01-13 13:00:00,99.76942968181491,100.05956557767863,99.5718143546195,99.73629147888643,1298
2023-01-13 14:00:00,99.36252918803096,99.72186607824375,99.07235986538774,99.59554750324881,4467
2023-01-13 15:00:00,99.88505339398891,100.08971592031511,99.33066485016619,99.78774640592945,3435
2023-01-13 16:00:00,99.44882975343246,99.74197957496709,99.08620158586665,99.41208746272275,3139
2023-01-13 17:00:00,99.66437442331532,99.91154276937695,99.65109600695818,99.70571737215315,2548
2023-01-13 18:00:00,100.00925839059776,100.2723326022582,99.63177450658736,99.87809168267879,3198
2023-01-13 19:00:00,99.72535825537666,99.97896249499995,99.25291547104537,99.54481422433172,4019
2023-01-13 20:00:00,99.32883140310636,99.5968147538187,98.94363640045579,99.170978520495,3736
2023-01-13 21:00:00,99.66607249416289,100.13091558472681,99.58499027757574,99.80065914827247,3153
2023-01-13 22:00:00,100.24374069610592,100.28243493144772,100.06384270699391,100.08714044394611,2960
2023-01-13 23:00:00,100.31718231644847,100.46602969508088,99.98725370724438,100.32583981086157,4108
2023-01-14 00:00:00,99.37995865526332,99.60271262663473,99.2803957583346,99.44543961414244,4501
2023-01-14 01:00:00,98.85281289463116,99.40237730421292,98.62189036931501,99.10555126355524,3597
2023-01-14 02:00:00,99.56808178224463,99.71018742527541,99.32111148494997,99.42861275032514,4140
2023-01-14 03:00:00,98.47289759992105,98.76076066710975,98.26351134693492,98.50487272677421,1385
2023-01-14 04:00:00,98.0874967921439,98.64764833118184,97.71682989747892,98.41136038292714,1139
2023-01-14 05:00:00,97.99262710915332,98.35146151384365,97.87401376688938,98.0254258720751,2225
2023-01-14 06:00:00,97.78299583457361,98.13024536775939,97.67038406902154,97.73059273378668,1655
2023-01-14 07:00:00,97.29310040063419,97.50223163734735,97.02715191909569,97.3358173487768,3179
2023-01-14 08:00:00,97.43768802862321,97.60275883574441,97.2455248587136,97.38685289547958,2007
2023-01-14 09:00:00,96.8046786836162,96.9345850849692,96.51855075499944,96.77812131704634,1918
2023-01-14 10:00:00,96.36893614719772,96.50285967978357,95.93522084869562,96.27681077948964,4732
2023-01-14 11:00:00,97.74367814044207,97.91346785229138,97.16688223384392,97.43484862774335,1002
2023-01-14 12:00:00,97.75346269488566,97.98108946237383,97.30123443992552,97.56889251734012,4038
2023-01-14 13:00:00,97.17315840659191,97.61913393336378,96.95961079400645,97.45542084164806,1814
2023-01-14 14:00:00,97.39296272507872,97.50905877071227,97.21041101966732,97.34017412255298,4284
2023-01-14 15:00:00,97.13434303110114,97.33440522164095,96.93946105816484,97.12732638476446,1075
2023-01-14 16:00:00,96.62505916536612,96.77693605152943,96.42884666996615,96.57939172788242,2347
2023-01-14 17:00:00,96.3800329758341,96.6572375400011,96.16399375910086,96.52758661261232,1141
2023-01-14 18:00:00,96.42782350370156,96.74220422117679,96.16243661801096,96.6802482087913,1109
2023-01-14 19:00:00,96.08136062182655,96.429589391584,96.05528877204011,96.06162818912765,4632
2023-01-14 20:00:00,96.56303692936356,96.6877214732649,96.44075637871305,96.60631938164589,1463
2023-01-14 21:00:00,96.04796035474074,96.14263383635107,95.67518730852805,95.93999422378694,2396
2023-01-14 22:00:00,96.77059725774613,96.94476350221797,96.49861095328814,96.86723846567865,1786
2023-01-14 23:00:00,96.48025855646338,96.65778445161257,96.2327012388469,96.46795278652465,4603
2023-01-15 00:00:00,96.0613539372957,96.2698711650078,95.7743947717429,95.96812009380889,3427
2023-01-15 01:00:00,95.87402280407993,96.03397420886664,95.62722541344097,95.96868187597714,2699
2023-01-15 02:00:00,96.0915212307857,96.22255170569166,95.89949774367535,96.08687817165983,4236
2023-01-15 03:00:00,96.0525671049979,96.22756365850698,95.94786615673618,96.14250069516014,3885
2023-01-15 04:00:00,96.70557160002036,96.9999588801682,96.55711482618818,96.82168495965551,4034
2023-01-15 05:00:00,97.18085446209592,97.30210301191711,96.52452909922442,96.82689376793905,3077
2023-01-15 06:00:00,97.18921905687426,97.56426352821961,96.61117053513921,97.01411203360672,4246
2023-01-15 07:00:00,97.07139590332753,97.27426654097569,96.84162693037923,97.18311045378971,4426
2023-01-15 08:00:00,96.91495113091659,97.33143331727838,96.5482496698704,97.02607740067339,3014
2023-01-15 09:00:00,97.36196594367742,97.52390637399678,97.11644440413222,97.31174863915044,1687
2023-01-15 10:00:00,97.16393651980967,97.24840957629905,96.87331953189442,97.19755931928087,4520
2023-01-15 11:00:00,96.71850447983974,96.87687757654916,96.57523543822197,96.69127066871071,2218
2023-01-15 12:00:00,97.00151255091532,97.01048591113074,96.58301788223451,96.74225855452077,1493
2023-01-15 13:00:00,97.05318063558518,97.14831799437611,96.84326061312002,97.01204435525909,1283
2023-01-15 14:00:00,97.2654236129326,97.86962245994391,97.1140752770581,97.5845858782075,3678
2023-01-15 15:00:00,98.06302371221739,98.36943068815164,97.77725095473517,97.83908663880294,2892
2023-01-15 16:00:00,98.0809443146135,98.30231504534612,97.55292247150956,98.29883038740111,2857
2023-01-15 17:00:00,98.25196558238947,98.50753412593849,97.70550582429166,98.01615415899427,2240
2023-01-15 18:00:00,97.73989870939162,98.27684919132447,97.71184484661657,97.96791716463296,2873
2023-01-15 19:00:00,98.18860941617265,98.43851291762802,98.0941906015617,98.22492551661387,4966
2023-01-15 20:00:00,97.61604388491865,97.69407814201442,97.46863921632577,97.57230286275865,1190
2023-01-15 21:00:00,97.13158584186812,97.35205730007478,96.74329291269102,97.08474316532903,3185
2023-01-15 22:00:00,97.2581281177438,97.5364078099971,96.82000379221721,97.07833468922587,1654
2023-01-15 23:00:00,96.63307535531968,96.77615182400405,96.43086301506635,96.59139796585391,2783
2023-01-16 00:00:00,96.67040160280831,96.86542550348919,96.47211415581859,96.8079564032805,3992
2023-01-16 01:00:00,96.73271572309966,97.12919983218575,96.50689661319014,96.69541653054675,4382
2023-01-16 02:00:00,96.15547474989808,96.33005516312433,95.9534000535864,96.18849503437573,2919
2023-01-16 03:00:00,96.46827409769854,96.81885806165147,96.31209773975799,96.6808412598535,3690
2023-01-16 04:00:00,96.72694194486031,97.34411291701284,96.72073652698239,97.0604622763732,4051
2023-01-16 05:00:00,96.57768428528922,96.9369246382711,96.17949622427777,96.42645616571386,3856
2023-01-16 06:00:00,96.07428945664947,96.15977418684274,95.85044732639781,96.0877814130497,1727
2023-01-16 07:00:00,95.95646107319423,95.96443045278988,95.81119335065068,95.93535887863109,1295
2023-01-16 08:00:00,96.11351377871658,96.22896273807184,95.66852126685293,96.20798928457157,3549
2023-01-16 09:00:00,96.20076845690825,96.34273240114906,95.73593697015987,96.0506152636421,2735
2023-01-16 10:00:00,95.86662859547532,96.16053486097765,95.44021733943217,95.84887493699449,2763
2023-01-16 11:00:00,96.47159464788096,96.93594422380251,96.20146145523452,96.6314516763148,4788
2023-01-16 12:00:00,96.79599894725695,97.03997833754832,96.64714529178762,96.84143887995518,1514
2023-01-16 13:00:00,96.56687804054414,96.76066848636593,96.28139193363249,96.4101828548934,4831
2023-01-16 14:00:00,95.7734082389799,96.0223107069773,95.53550913334477,95.73459326618179,1512
2023-01-16 15:00:00,94.9435088451887,95.12070933228254,94.80120296311526,94.88100137646852,1052
2023-01-16 16:00:00,94.6621216219242,95.0321166614404,94.32432987677359,94.58357047126174,1197
2023-01-16 17:00:00,94.729146886341,94.96733687194501,94.13314743220288,94.65477514270702,2987
2023-01-16 18:00:00,95.04353482426795,95.45177026870059,94.8934914023704,94.99684476996444,3292
2023-01-16 19:00:00,95.11191718833797,95.70269088463783,94.5818003289614,95.42236066033303,2279
2023-01-16 20:00:00,95.46293746241003,95.75375749435106,95.24335719775736,95.55418662724941,2609
2023-01-16 21:00:00,95.49947710465794,95.72876343211982,95.39207792891862,95.42963096343902,1249
2023-01-16 22:00:00,95.79320522466638,96.04888208352145,95.59578641091221,95.82436117267703,2267
2023-01-16 23:00:00,95.60789760528104,95.75753614827313,95.49055236784358,95.67877603347169,1740
2023-01-17 00:00:00,95.30774499269,95.47978458274423,94.74452461210528,95.20467563740311,2505
2023-01-17 01:00:00,95.5739343484078,95.63598858501041,94.99700261972949,95.3482305418394,4947
2023-01-17 02:00:00,95.44405742433906,95.77310664354614,95.04597059083234,95.36412062292901,2374
2023-01-17 03:00:00,95.29692150316207,95.72244287654769,94.95203252704654,95.50738555566011,4769
2023-01-17 04:00:00,95.70540499073265,95.9724129195576,95.68936719499166,95.86494925265053,4251
2023-01-17 05:00:00,96.56665762623518,96.90565467100174,95.84605669153727,96.20563310802436,2951
2023-01-17 06:00:00,96.42846641316754,96.49005221207804,96.20829474105267,96.29318406420052,2897
2023-01-17 07:00:00,96.23718361069598,96.60479507920131,95.7997873069645,95.9480329075696,4040
2023-01-17 08:00:00,96.23574661205106,96.37224529841289,96.00313919569872,96.27927959425162,1344
2023-01-17 09:00:00,95.66551817358136,95.7626892869314,95.32257156454509,95.61959498673798,3589
2023-01-17 10:00:00,96.16558604624176,96.488873816709,96.02973556261873,96.29275274222671,2613
2023-01-17 11:00:00,95.97569190875068,96.17145775263769,95.7573107151521,96.13643399493479,1567
2023-01-17 12:00:00,96.04581981294682,96.10199222239619,95.81613942490308,96.08214580943542,4732
2023-01-17 13:00:00,95.89953945926027,96.32885288017751,95.55508373203321,95.93346578342003,1822
2023-01-17 14:00:00,95.35433381343901,95.61019787001969,95.0045423246031,95.18495781172062,4010
2023-01-17 15:00:00,95.19292212370884,95.5047309045672,94.89484697920336,95.32600834375073,4360
